total_coordination,water_coordination,protein_coordination,geometry
8,1,7,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
8,1,7,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
7,1,6,pentagonal_bipyramidal
7,1,6,pentagonal_bipyramidal
5,1,4,trigonal_bipyramidal
7,1,6,pentagonal_bipyramidal
7,1,6,pentagonal_bipyramidal
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
8,2,6,square_antiprismatic
8,2,6,square_antiprismatic
5,2,3,trigonal_bipyramidal
6,2,4,octahedral
6,2,4,octahedral
8,2,6,square_antiprismatic
4,0,4,square_planar
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
8,2,6,square_antiprismatic
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
6,2,4,octahedral
6,2,4,octahedral
8,2,6,square_antiprismatic
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
7,2,5,pentagonal_bipyramidal
6,2,4,octahedral
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
8,1,7,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
7,1,6,pentagonal_bipyramidal
9,2,7,tricapped_trigonal_prismatic
7,1,6,pentagonal_bipyramidal
7,1,6,pentagonal_bipyramidal
9,2,7,tricapped_trigonal_prismatic
6,1,5,octahedral
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
7,1,6,pentagonal_bipyramidal
9,2,7,tricapped_trigonal_prismatic
8,1,7,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
6,1,5,octahedral
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
8,1,7,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
8,2,6,square_antiprismatic
6,1,5,octahedral
6,1,5,octahedral
5,1,4,trigonal_bipyramidal
6,1,5,octahedral
8,2,6,square_antiprismatic
5,1,4,trigonal_bipyramidal
6,1,5,octahedral
5,1,4,trigonal_bipyramidal
6,1,5,octahedral
6,1,5,octahedral
5,1,4,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
6,1,5,octahedral
7,2,5,pentagonal_bipyramidal
6,1,5,octahedral
6,1,5,octahedral
6,1,5,octahedral
6,1,5,octahedral
6,1,5,octahedral
6,1,5,octahedral
6,1,5,octahedral
6,1,5,octahedral
8,2,6,square_antiprismatic
6,1,5,octahedral
6,1,5,octahedral
9,2,7,tricapped_trigonal_prismatic
7,1,6,pentagonal_bipyramidal
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
8,1,7,square_antiprismatic
6,1,5,octahedral
5,1,4,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
6,1,5,octahedral
6,1,5,octahedral
5,1,4,trigonal_bipyramidal
7,1,6,pentagonal_bipyramidal
6,1,5,octahedral
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
8,2,6,square_antiprismatic
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
7,1,6,pentagonal_bipyramidal
7,1,6,pentagonal_bipyramidal
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
6,1,5,octahedral
8,2,6,square_antiprismatic
6,1,5,octahedral
4,1,3,distorted_tetrahedral
6,1,5,octahedral
8,2,6,square_antiprismatic
6,1,5,octahedral
6,1,5,octahedral
5,1,4,trigonal_bipyramidal
6,1,5,octahedral
6,1,5,octahedral
5,1,4,trigonal_bipyramidal
7,2,5,pentagonal_bipyramidal
5,1,4,trigonal_bipyramidal
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
10,2,8,high_coordination_10
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
6,2,4,octahedral
6,2,4,octahedral
8,2,6,square_antiprismatic
8,2,6,square_antiprismatic
5,1,4,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
3,1,2,pyramidal
3,1,2,pyramidal
3,0,3,pyramidal
7,2,5,pentagonal_bipyramidal
9,2,7,tricapped_trigonal_prismatic
7,1,6,pentagonal_bipyramidal
6,1,5,octahedral
9,2,7,tricapped_trigonal_prismatic
8,1,7,square_antiprismatic
7,2,5,pentagonal_bipyramidal
6,1,5,octahedral
9,2,7,tricapped_trigonal_prismatic
8,2,6,square_antiprismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
6,1,5,octahedral
5,1,4,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
7,1,6,pentagonal_bipyramidal
7,1,6,pentagonal_bipyramidal
8,1,7,square_antiprismatic
6,1,5,octahedral
9,2,7,tricapped_trigonal_prismatic
8,1,7,square_antiprismatic
8,1,7,square_antiprismatic
6,1,5,octahedral
7,1,6,pentagonal_bipyramidal
5,1,4,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
4,1,3,square_planar
4,1,3,distorted_tetrahedral
4,1,3,tetrahedral
5,1,4,trigonal_bipyramidal
7,2,5,pentagonal_bipyramidal
7,2,5,pentagonal_bipyramidal
4,0,4,distorted_tetrahedral
5,2,3,trigonal_bipyramidal
6,2,4,octahedral
5,2,3,trigonal_bipyramidal
5,2,3,trigonal_bipyramidal
6,2,4,octahedral
6,2,4,octahedral
6,2,4,octahedral
7,2,5,pentagonal_bipyramidal
5,2,3,trigonal_bipyramidal
4,0,4,square_planar
4,1,3,tetrahedral
4,1,3,tetrahedral
5,1,4,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
4,1,3,tetrahedral
5,1,4,trigonal_bipyramidal
9,2,7,tricapped_trigonal_prismatic
9,2,7,tricapped_trigonal_prismatic
7,1,6,pentagonal_bipyramidal
3,1,2,pyramidal
3,0,3,pyramidal
4,1,3,tetrahedral
5,1,4,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
3,1,2,pyramidal
3,0,3,pyramidal
4,1,3,distorted_tetrahedral
5,1,4,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
3,0,3,pyramidal
4,1,3,square_planar
3,1,2,pyramidal
7,1,6,pentagonal_bipyramidal
4,1,3,tetrahedral
8,2,6,square_antiprismatic
6,1,5,octahedral
6,1,5,octahedral
5,1,4,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
4,1,3,distorted_tetrahedral
8,2,6,square_antiprismatic
6,2,4,octahedral
5,1,4,trigonal_bipyramidal
6,1,5,octahedral
6,2,4,octahedral
5,1,4,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
6,1,5,octahedral
6,1,5,octahedral
6,1,5,octahedral
4,1,3,distorted_tetrahedral
4,1,3,square_planar
8,2,6,square_antiprismatic
8,2,6,square_antiprismatic
6,1,5,octahedral
6,1,5,octahedral
5,2,3,trigonal_bipyramidal
5,2,3,trigonal_bipyramidal
7,2,5,pentagonal_bipyramidal
5,0,5,trigonal_bipyramidal
6,1,5,octahedral
4,0,4,square_planar
7,2,5,pentagonal_bipyramidal
4,0,4,square_planar
5,2,3,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
5,2,3,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
5,2,3,trigonal_bipyramidal
6,2,4,octahedral
9,2,7,tricapped_trigonal_prismatic
6,2,4,octahedral
6,2,4,octahedral
6,1,5,octahedral
5,1,4,trigonal_bipyramidal
4,0,4,distorted_tetrahedral
4,1,3,square_planar
8,2,6,square_antiprismatic
8,2,6,square_antiprismatic
7,2,5,pentagonal_bipyramidal
6,2,4,octahedral
5,2,3,trigonal_bipyramidal
4,0,4,square_planar
4,0,4,distorted_tetrahedral
5,2,3,trigonal_bipyramidal
4,0,4,square_planar
3,1,2,pyramidal
3,1,2,pyramidal
6,2,4,octahedral
4,1,3,square_planar
4,1,3,distorted_tetrahedral
4,0,4,distorted_tetrahedral
3,0,3,pyramidal
1,0,1,linear
2,1,1,bent
3,1,2,pyramidal
3,1,2,pyramidal
2,0,2,bent
3,1,2,pyramidal
2,1,1,bent
3,1,2,pyramidal
4,1,3,tetrahedral
4,1,3,tetrahedral
3,0,3,pyramidal
3,0,3,pyramidal
6,2,4,octahedral
2,0,2,bent
2,1,1,bent
3,1,2,pyramidal
4,1,3,distorted_tetrahedral
2,0,2,bent
2,1,1,bent
1,1,0,linear
2,0,2,bent
3,0,3,pyramidal
3,0,3,pyramidal
2,0,2,bent
2,1,1,bent
2,1,1,bent
2,1,1,bent
3,1,2,pyramidal
3,1,2,pyramidal
4,1,3,distorted_tetrahedral
4,1,3,tetrahedral
2,1,1,bent
4,0,4,square_planar
5,1,4,trigonal_bipyramidal
6,2,4,octahedral
5,2,3,trigonal_bipyramidal
4,2,2,tetrahedral
4,2,2,tetrahedral
5,2,3,trigonal_bipyramidal
9,2,7,tricapped_trigonal_prismatic
6,2,4,octahedral
3,1,2,pyramidal
4,0,4,distorted_tetrahedral
4,1,3,tetrahedral
4,1,3,square_planar
6,1,5,octahedral
7,1,6,pentagonal_bipyramidal
7,1,6,pentagonal_bipyramidal
8,1,7,square_antiprismatic
7,2,5,pentagonal_bipyramidal
7,2,5,pentagonal_bipyramidal
7,2,5,pentagonal_bipyramidal
4,1,3,distorted_tetrahedral
5,1,4,trigonal_bipyramidal
6,1,5,octahedral
4,1,3,tetrahedral
7,2,5,pentagonal_bipyramidal
7,2,5,pentagonal_bipyramidal
7,2,5,pentagonal_bipyramidal
7,2,5,pentagonal_bipyramidal
7,2,5,pentagonal_bipyramidal
6,2,4,octahedral
4,1,3,tetrahedral
5,1,4,trigonal_bipyramidal
5,1,4,trigonal_bipyramidal
